date,line,total_output,scrap_qty
2025-11-01,Line A,69,2
2025-11-01,Line B,113,5
2025-11-01,Line C,68,1
2025-11-01,Line D,124,6
2025-11-01,Line E,111,5
2025-11-02,Line A,112,2
2025-11-02,Line B,118,3
2025-11-02,Line C,92,4
2025-11-02,Line D,131,6
2025-11-02,Line E,105,3
2025-11-03,Line A,116,4
2025-11-03,Line B,98,1
2025-11-03,Line C,149,5
2025-11-03,Line D,169,7
2025-11-03,Line E,136,7
2025-11-04,Line A,108,5
2025-11-04,Line B,134,2
2025-11-04,Line C,143,4
2025-11-04,Line D,138,2
2025-11-04,Line E,83,3
2025-11-05,Line A,154,7
2025-11-05,Line B,140,3
2025-11-05,Line C,153,4
2025-11-05,Line D,126,2
2025-11-05,Line E,117,3
2025-11-06,Line A,90,2
2025-11-06,Line B,125,3
2025-11-06,Line C,134,6
2025-11-06,Line D,150,3
2025-11-06,Line E,136,6
2025-11-07,Line A,115,3
2025-11-07,Line B,145,3
2025-11-07,Line C,99,2
2025-11-07,Line D,155,3
2025-11-07,Line E,145,6
2025-11-08,Line A,64,2
2025-11-08,Line B,94,4
2025-11-08,Line C,109,3
2025-11-08,Line D,110,2
2025-11-08,Line E,100,1
2025-11-09,Line A,92,3
2025-11-09,Line B,107,3
2025-11-09,Line C,68,2
2025-11-09,Line D,129,4
2025-11-09,Line E,69,2
2025-11-10,Line A,125,1
2025-11-10,Line B,108,2
2025-11-10,Line C,115,3
2025-11-10,Line D,184,4
2025-11-10,Line E,149,2
2025-11-11,Line A,149,3
2025-11-11,Line B,102,4
2025-11-11,Line C,90,4
2025-11-11,Line D,143,5
2025-11-11,Line E,113,5
2025-11-12,Line A,112,2
2025-11-12,Line B,107,1
2025-11-12,Line C,81,3
2025-11-12,Line D,156,3
2025-11-12,Line E,117,4
2025-11-13,Line A,155,6
2025-11-13,Line B,92,3
2025-11-13,Line C,93,2
2025-11-13,Line D,126,4
2025-11-13,Line E,129,2
2025-11-14,Line A,109,2
2025-11-14,Line B,107,5
2025-11-14,Line C,157,6
2025-11-14,Line D,134,7
2025-11-14,Line E,101,4
2025-11-15,Line A,80,2
2025-11-15,Line B,110,2
2025-11-15,Line C,68,3
2025-11-15,Line D,80,2
2025-11-15,Line E,109,2
2025-11-16,Line A,76,3
2025-11-16,Line B,99,4
2025-11-16,Line C,75,3
2025-11-16,Line D,108,3
2025-11-16,Line E,110,4
2025-11-17,Line A,91,3
2025-11-17,Line B,127,2
2025-11-17,Line C,141,2
2025-11-17,Line D,129,4
2025-11-17,Line E,95,1
2025-11-18,Line A,106,1
2025-11-18,Line B,94,2
2025-11-18,Line C,127,6
2025-11-18,Line D,184,4
2025-11-18,Line E,127,4
2025-11-19,Line A,103,5
2025-11-19,Line B,81,2
2025-11-19,Line C,117,2
2025-11-19,Line D,164,5
2025-11-19,Line E,134,6
2025-11-20,Line A,119,4
2025-11-20,Line B,123,3
2025-11-20,Line C,118,3
2025-11-20,Line D,142,4
2025-11-20,Line E,122,1
2025-11-21,Line A,109,5
2025-11-21,Line B,146,2
2025-11-21,Line C,104,1
2025-11-21,Line D,142,5
2025-11-21,Line E,89,3
2025-11-22,Line A,81,3
2025-11-22,Line B,124,2
2025-11-22,Line C,113,5
2025-11-22,Line D,144,2
2025-11-22,Line E,78,3
2025-11-23,Line A,99,4
2025-11-23,Line B,88,4
2025-11-23,Line C,126,6
2025-11-23,Line D,96,2
2025-11-23,Line E,104,2
2025-11-24,Line A,121,6
2025-11-24,Line B,94,1
2025-11-24,Line C,93,3
2025-11-24,Line D,181,8
2025-11-24,Line E,160,6
2025-11-25,Line A,148,7
